control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:37:10.843448337Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-0 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843454337Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-5 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843456545Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843458795Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843476003Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843478753Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843481128Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843483170Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843490420Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843513545Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-6 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843557420Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-7 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.843983253Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.844196212Z [2022-10-05 10:37:10,844] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to 6i6LTN5uQ_2a0KupCqgTYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.844375420Z [2022-10-05 10:37:10,844] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to ov0tWxQBRCCIVuEoMUZH-A (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.844449795Z [2022-10-05 10:37:10,844] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to tZF2HI_kTIuayf8yW8N1bQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.844807753Z [2022-10-05 10:37:10,844] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Cluster ID: 8bwoFYGmRzS0Uvz5GPl5iw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.845033837Z [2022-10-05 10:37:10,844] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-consumer, groupId=_confluent-controlcenter-7-2-1-1] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.845963170Z [2022-10-05 10:37:10,817] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey-0 to 0 since the associated topicId changed from null to xvEfyRH8SyWC55CZEQvrNA (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846142087Z [2022-10-05 10:37:10,814] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12-consumer, groupId=_confluent-controlcenter-7-2-1-1] Subscribed to topic(s): _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey, _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey, _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store, _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey, _confluent-metrics, _confluent-monitoring (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:10.846791962Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to gB2hbb1wTH-XSNyrqldIMw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846801087Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition-0 to 0 since the associated topicId changed from null to bCLutd5LTB2xD40oTQEKbw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846803628Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey-0 to 0 since the associated topicId changed from null to ILd26txEQae9MMaOeeRNNA (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846805878Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to iA4-BNFKQSiI91DYAYKywQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846807962Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store-0 to 0 since the associated topicId changed from null to igqKVYf1QFK0tTv9gn_4Wg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846810795Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to mZN9cnjCRPqrJktQDJ2XZA (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846813003Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to YHxgTyOaQY-kUmSWDOdvlw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846819837Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to v7kpIZi8R8uLPhHzv-wrnw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846822420Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey-0 to 0 since the associated topicId changed from null to NPWnKUpIRvSRZYu0ByHsEw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846824587Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-0 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846826795Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-5 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846828878Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846830962Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846833212Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846835253Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846838003Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846842628Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846844837Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846846920Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-6 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846848962Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-7 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846851003Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846853253Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to 6i6LTN5uQ_2a0KupCqgTYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846855378Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to ov0tWxQBRCCIVuEoMUZH-A (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.846857628Z [2022-10-05 10:37:10,846] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to tZF2HI_kTIuayf8yW8N1bQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.848117712Z [2022-10-05 10:37:10,845] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6-consumer, groupId=_confluent-controlcenter-7-2-1-1] Request joining group due to: need to re-join with the given member-id: _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6-consumer-1a9ed723-bff6-4105-b325-9f2ea10a389f (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.850483837Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.850501045Z [2022-10-05 10:37:10,850] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.850503462Z [2022-10-05 10:37:10,850] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.850505628Z [2022-10-05 10:37:10,850] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.850507920Z [2022-10-05 10:37:10,850] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.850510462Z [2022-10-05 10:37:10,850] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to PQWK-zvWTl-9tmTQVDOiPg (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.850564087Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-consumer, groupId=_confluent-controlcenter-7-2-1-1] Request joining group due to: need to re-join with the given member-id: _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-consumer-32ed3452-02a2-4cc5-a6d4-76bdbbd63cef (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.850839962Z [2022-10-05 10:37:10,850] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-consumer, groupId=_confluent-controlcenter-7-2-1-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.851617545Z [2022-10-05 10:37:10,843] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7-consumer, groupId=_confluent-controlcenter-7-2-1-1] Request joining group due to: need to re-join with the given member-id: _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7-consumer-3b175e4b-d5dc-4cb1-96b9-7e9901f6e960 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.851779545Z [2022-10-05 10:37:10,851] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7-consumer, groupId=_confluent-controlcenter-7-2-1-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.852958628Z [2022-10-05 10:37:10,842] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-consumer, groupId=_confluent-controlcenter-7-2-1-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.853173920Z [2022-10-05 10:37:10,837] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-consumer, groupId=_confluent-controlcenter-7-2-1-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-10-05T10:37:10.853894337Z [2022-10-05 10:37:10,833] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to _nKJ5-95Sm2bj5CFP03pdQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.853906795Z [2022-10-05 10:37:10,853] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey-0 to 0 since the associated topicId changed from null to xvEfyRH8SyWC55CZEQvrNA (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.853909545Z [2022-10-05 10:37:10,853] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to gB2hbb1wTH-XSNyrqldIMw (org.apache.kafka.clients.Metadata)
control-center  | 2022-10-05T10:37:10.853912128Z [2022-10-05 10:37:10,853] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition-0 to 0 since the associated topicId changed from null to bCLutd5LTB2xD40oTQEKbw (org.apache.kafka.clients.Metadata)
