control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:20.463129797Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey-0 to 0 since the associated topicId changed from null to 16O-ZC37QKC83gsZmArw7w (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.463351505Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 2jqPXTb6RE-taR6IWj0kZg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.463883755Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition-0 to 0 since the associated topicId changed from null to cNNjWmgzTrKVDMxx2Uv3eQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.463897630Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey-0 to 0 since the associated topicId changed from null to NELUesDjT82B2VNZtyHFZA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.463900505Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to 8L4GtSQZRpuPJ55rgQRMww (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464347338Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store-0 to 0 since the associated topicId changed from null to JYj2p5hHQzusbW1pW3CaCA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464355005Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to vdIpedgKQG6iXNGaYzLPrQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464357463Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to 23LKp0OzQwmxlOjBvNEhKg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464359713Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 4JXhcbECSTKHZ1avVMTgug (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464362255Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey-0 to 0 since the associated topicId changed from null to 8RUJw1C5S4qvWkAGjj8Z4Q (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464372922Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-0 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464375338Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-5 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464377422Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464379672Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464381922Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464384172Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464386213Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464388338Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464390422Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464394547Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-6 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464396672Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-7 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464399005Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464401088Z [2022-09-27 13:30:20,463] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to _ppmolEMTXSuvdFp8yBaYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464403255Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to jnEmIkdYQ2C7kX5hm3igDQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464427130Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to CcGtA5nZSXmfuEYkPQ17SQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464541463Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Cluster ID: qNsjTpsAQZ6W0U3SkUt4Jg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.464987588Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5-consumer, groupId=_confluent-controlcenter-7-2-1-1] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
control-center  | 2022-09-27T13:30:20.464997672Z [2022-09-27 13:30:20,461] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465005963Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to _ppmolEMTXSuvdFp8yBaYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465008588Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to BBREWxZPRWCVE798Q-OaFA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465011130Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to jnEmIkdYQ2C7kX5hm3igDQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465013797Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey-0 to 0 since the associated topicId changed from null to 16O-ZC37QKC83gsZmArw7w (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465016005Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-11-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-expected-group-consumption-rekey-0 to 0 since the associated topicId changed from null to CcGtA5nZSXmfuEYkPQ17SQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465018172Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 2jqPXTb6RE-taR6IWj0kZg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465020338Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition-0 to 0 since the associated topicId changed from null to cNNjWmgzTrKVDMxx2Uv3eQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465022672Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey-0 to 0 since the associated topicId changed from null to NELUesDjT82B2VNZtyHFZA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.465025088Z [2022-09-27 13:30:20,464] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to 8L4GtSQZRpuPJ55rgQRMww (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.468747630Z [2022-09-27 13:30:20,461] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-actual-group-consumption-rekey-0 to 0 since the associated topicId changed from null to 16O-ZC37QKC83gsZmArw7w (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.468779797Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 2jqPXTb6RE-taR6IWj0kZg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.468784505Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MetricsAggregateStore-repartition-0 to 0 since the associated topicId changed from null to cNNjWmgzTrKVDMxx2Uv3eQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.468786797Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-metrics-trigger-measurement-rekey-0 to 0 since the associated topicId changed from null to NELUesDjT82B2VNZtyHFZA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.468789172Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to 8L4GtSQZRpuPJ55rgQRMww (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.468792380Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-message-rekey-store-0 to 0 since the associated topicId changed from null to JYj2p5hHQzusbW1pW3CaCA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.468794755Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to vdIpedgKQG6iXNGaYzLPrQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469059338Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to 23LKp0OzQwmxlOjBvNEhKg (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469429338Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringStream-ONE_MINUTE-repartition-0 to 0 since the associated topicId changed from null to 4JXhcbECSTKHZ1avVMTgug (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469437047Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-monitoring-trigger-event-rekey-0 to 0 since the associated topicId changed from null to 8RUJw1C5S4qvWkAGjj8Z4Q (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469439380Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-0 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469441588Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-5 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469444588Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-10 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469446713Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-8 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469448797Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-2 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469450838Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-9 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469452880Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-11 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469458130Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-4 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469461588Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-1 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469463713Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-6 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469465797Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-7 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469467838Z [2022-09-27 13:30:20,468] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-metrics-3 to 0 since the associated topicId changed from null to lBGKXJzXR82P2r5VEjn9rA (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469479755Z [2022-09-27 13:30:20,469] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-group-stream-extension-rekey-0 to 0 since the associated topicId changed from null to _ppmolEMTXSuvdFp8yBaYQ (org.apache.kafka.clients.Metadata)
control-center  | 2022-09-27T13:30:20.469482380Z [2022-09-27 13:30:20,469] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-9-consumer, groupId=_confluent-controlcenter-7-2-1-1] Resetting the last seen epoch of partition _confluent-controlcenter-7-2-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 to 0 since the associated topicId changed from null to jnEmIkdYQ2C7kX5hm3igDQ (org.apache.kafka.clients.Metadata)
